$ vitest run

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/minpeter/github.com/minpeter/pss-runtime-streaming/apps/coding-agent[39m

 [32m✓[39m src/tui/command-set.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/model.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 220[2mms[22m[39m
 [32m✓[39m src/update/check-cache.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/tui/stream-views.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/tui/spinner-layout.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/update/notifier-refresh.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m src/tui/renderers/bounded-diff.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m src/tui/tool-call-view.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m src/update/notifier.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m src/tui/stream-handlers.test.ts [2m([22m[2m44 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m src/update/version.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/tui/renderers/tool-renderers.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 96[2mms[22m[39m
 [32m✓[39m src/tui/pending-spinner.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/update/install-method.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/env.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/update/command.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/tui/spinner-orchestrator.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/update/auto-update.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/thread-config.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/tui/agent-event-stream.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/edit-file-flow.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 83[2mms[22m[39m
 [32m✓[39m src/update/check-notice.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/tui/autocomplete.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/update/check-registry.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/update/check-cache-handle.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/update/command-channels.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/update/command-check.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/update/install.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/tui/footer-status.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/tui/colors.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/tui/terminal-safety.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/tui/input-routing.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/thread-inspect.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/tools.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/exec-cli.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/exec.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m src/cli.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/workspace-tools/workspace-tools.test.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 6381[2mms[22m[39m
     [33m[2m✓[22m[39m force-kills commands that ignore SIGTERM [33m 6009[2mms[22m[39m

[2m Test Files [22m [1m[32m38 passed[39m[22m[90m (38)[39m
[2m      Tests [22m [1m[32m352 passed[39m[22m[90m (352)[39m
[2m   Start at [22m 23:53:26
[2m   Duration [22m 7.87s[2m (transform 11.02s, setup 0ms, import 21.87s, tests 7.52s, environment 4ms)[22m

